matched,x,y,id,sewerType
True,682094.93248648,240614.363000067,185,4
True,682104.416625679,240590.193265474,186,4
True,682134.872250437,240565.93864693,187,7
True,682136.191377566,240575.470198617,188,4
True,682146.680551436,240575.25572431,189,4
True,682162.375707654,240575.542214178,190,4
True,682173.276893016,240578.56615099,191,4
True,682187.474351304,240619.438517475,192,4
True,682178.063338332,240609.401408718,193,4
True,682187.051419515,240592.847160454,194,7
True,682177.77970367,240593.085911575,195,4
True,682187.097229799,240579.927290603,196,7
True,682179.280725924,240554.988941593,198,4
True,682189.065094936,240550.285797232,199,4
True,682190.530860783,240524.579367654,200,4
True,682206.372651801,240516.184319576,201,4
True,682208.462106758,240501.690103461,202,4
True,682182.225318918,240509.560148602,203,7
True,682195.186140394,240512.863447206,204,4
True,682196.329372072,240502.004191157,205,4
True,682187.818377781,240494.63273241,206,4
True,682194.741963742,240493.976479992,207,4
True,682188.530309557,240458.929439227,208,7
True,682176.118214143,240408.190280129,209,6
True,682177.883526068,240399.329205458,210,4
True,682171.602392846,240379.71687973,211,7
True,682179.096550922,240378.330647865,212,4
True,682170.509798477,240352.18548124,213,4
True,682152.287873602,240320.605741675,214,7
True,682154.413951438,240298.963467397,215,4
True,682142.183243083,240289.585018629,216,7
True,682175.929667711,240264.945907343,217,4
True,682222.866341586,240212.186457041,218,4
True,682193.379337697,240129.440343901,220,6
True,682172.323197543,240085.968881238,221,6
True,682076.037884864,240044.227551753,222,4
True,682143.932693,240532.681229,223,0
True,682162.582815,240326.217575,224,0
True,682168.443455,240092.562646,225,0
True,682019.862805,240083.119016,226,0
True,681879.922517,240627.799674,227,0
True,681795.938445,240388.920208,228,0
True,681700.702862,240276.085501,229,0
True,681883.286937,240523.484624,230,0
True,681898.082136,240587.185205,231,0
True,682199.372756,240019.058455,232,0
True,682207.397189,240158.342251,233,0
True,682210.515564,239969.286112,234,0
True,681829.00479,239995.489222,235,0
True,681662.436909,240134.01313,236,0
True,681652.263532,240264.040077,237,0
True,681836.72,240365.46,238,0
True,682004.673702,240065.927851,239,0
True,681925.511731,240415.664899,240,0
True,681851.458646,239885.157117,241,0
True,681954.602944,240508.189407,242,0
True,681836.011029,240240.590323,243,0
True,682036.361008,239971.635581,244,0
