X,Y,id,sewerType
682171.60239284637,240379.71687972968,7,7
682179.09655092179,240378.33064786467,4,4
682170.5097984774,240352.18548124051,4,4
682152.28787360201,240320.60574167495,7,7
682154.41395143769,240298.96346739712,4,4
682142.18324308342,240289.58501862938,7,7
682175.92966771103,240264.94590734257,4,4
682222.86634158576,240212.18645704148,4,4
682189.50977333402,240144.24326072598,6,6
682193.37933769729,240129.44034390064,6,6
682172.32319754269,240085.96888123758,6,6
682076.03788486368,240044.22755175317,4,4
