X,Y,ID,
681703.64295041375,240199.84757834167,259
682002.38401296583,240385.54726412205,260
681941.06994122302,240596.53327099513,261
681738.59014729573,240466.474113476,262
681770.32556195185,240322.26333676279,263
681925.03939475364,240275.58428245038,264
681793.9190863393,240651.09538486565,265
681699.31301641033,240169.78294328658,266
681976.18644611747,240091.92829266685,267
681956.03121154103,240077.6127164326,268
681910.87919781962,240102.11088234867,269
681939.27190520277,240054.84916209051,270
681770.42564289167,240556.74461025326,271
681671.56701934664,240464.96533790795,272
681776.36437491491,240532.99343222921,273
681930.75933955936,240320.76939852009,274
681795.39084702451,240453.21136895687,275
681991.60157027189,240411.12994373945,276
682001.60806925269,240152.84971310955,277
681987.17649823753,240414.06025131053,278
681919.51216584234,240432.1675189895,279
682006.66824374278,240176.84681318319,280
681916.73523818178,240107.24476312025,281
681791.41418443539,240644.600932031,282
681957.94933747721,240507.49545166845,283
682003.91389916209,240360.20629101151,284
681903.6266471257,240487.6705941676,285
681935.69341368624,240050.93602036705,286
681801.00661509763,240330.89577924003,287
682045.3158661006,240591.43979696144,288
681835.00308913935,240294.44547657363,289
681804.349464976,240442.66088732833,290
681646.1575565266,240265.62990297744,291
682013.87914368731,240241.14068162569,292
681677.54548778641,240459.6731804579,293
682014.76781909482,240234.98956372723,294
681989.39028566191,240403.7245907904,295
681873.71307156549,240548.12116294206,296
681955.39916110097,240038.95516720379,297
681785.85903966287,240628.3915347424,298
681901.93247959204,240148.34974031788,299
681702.83478158922,240284.07211838904,300
682052.03994238668,240533.09709804785,301
681946.98671932169,240536.79025423832,302
681775.15493565169,240557.32444694516,303
681847.83059563197,240271.99174199719,304
681823.95706708217,240407.47927766573,305
682056.90515321633,240561.16782087006,306
681823.76649073849,240425.43573783929,307
681731.13608671224,240472.458232006,308
681881.5058998114,240525.93568788699,309
681949.2455892954,240022.46236712471,310
681962.72973382974,240472.53528455866,311
681981.08232263371,240439.08723310806,312
681893.43876531289,240496.5581179228,313
681910.35267966881,240106.31529034636,314
681969.44122581428,240289.25848496694,315
681968.7743359973,240090.35528795625,316
681939.98960748746,240364.33520804186,317
682015.6541986533,240223.08756984025,318
681784.52742419066,240317.52476273797,319
682045.43270177569,240645.78323263687,320
681943.68350225419,240027.19064180742,321
681979.75494026695,240094.82517009281,322
681946.52661742293,240536.56643953617,323
681680.93058732362,240330.533163399,324
681680.1505877336,240273.78043622966,325
681723.19499502215,240475.18898118485,326
682004.77076146833,240373.11708964617,327
682073.80358144804,240446.48989576468,328
682035.45360886143,240654.66483609247,329
681737.82998281752,240308.19306084621,330
681933.11204138468,240062.69821669927,331
681627.34535615856,240268.5283915429,332
681677.45673615613,240454.94818397303,333
681823.05223235779,240292.82190724992,334
681923.92782089591,240280.51139128217,335
682061.66693052812,240532.6929334742,336
681775.36771401227,240547.95169417051,337
682069.57813933538,240387.48008921911,338
681831.20121179614,240281.32649469411,339
682010.26717546221,240193.38371827922,340
681675.96309745731,240400.39335295447,341
682076.77568630793,240285.39387009281,342
681774.69877870486,240545.16313056377,343
681945.74071345537,240039.5079232541,344
681939.81514692795,240346.78284084474,345
681815.70722043654,240417.52288645809,346
681869.27626910771,240274.52492851589,347
681855.76225632627,240276.7399997193,348
682019.35200327239,240233.90613850125,349
681693.733526133,240283.24964443286,350
682071.6994457097,240369.68932863875,351
682007.42723465699,240180.04754670701,352
682015.71378574322,240224.12346708539,353
682082.62596301129,240388.86119179777,354
681952.80332337227,240286.84722688669,355
681931.47804772505,240317.7323984252,356
681827.58235247678,240399.18561593734,357
681844.9027309824,240217.9687661324,358
681907.19764474663,240476.51651012583,359
681791.96976484871,240647.30018987576,360
681941.86592264345,240654.5621040329,361
681668.97711129708,240469.37541404614,362
682038.75442043506,240635.41790632653,363
681936.98218613514,240594.85091839661,364
681933.03912889073,240372.03546312542,365
681793.74302524747,240396.76028509135,366
681919.92650514818,240091.98719814667,367
682047.18240438215,240633.68867998203,368
682071.25238738477,240379.58848618699,369
681838.03613305348,240338.81593668554,370
681671.47620475828,240439.34406413254,371
681874.17356414488,240176.33387566751,372
681945.33807883039,240624.84796532063,373
681956.10634205793,240287.30697278827,374
681934.43002427474,240298.50151333984,375
681643.25376404135,240265.71967647184,376
681951.27301847609,240536.89117517014,377
681671.68405698054,240465.77508982367,378
681941.65908034658,240658.70769188338,379
681769.29885521613,240556.33541296236,380
681832.25973078946,240300.1975877998,381
681979.78436759009,240104.54423371321,382
682053.43220967834,240530.37713880942,383
681933.27629211766,240346.07273827153,384
681938.36810717802,240568.85805908544,385
682083.19072766392,240283.3333939185,386
681795.98046561866,240677.53555306749,387
681674.61451988155,240397.72225138944,388
681978.81797111651,240442.38971353456,389
681795.62221284583,240679.11413725157,390
682013.25446896674,240288.38444815966,391
682067.53673439776,240408.12874944281,392
681694.41760105197,240144.90423443774,393
681926.69428390439,240289.60239697434,394
681894.71117967647,240159.75620767527,395
681954.38401874912,240031.991957416,396
681940.99682808015,240576.44276463194,397
681793.44497402606,240320.0861703784,398
681842.89187323186,240274.2283704982,399
682048.9953266409,240558.59735731434,400
682045.83299524384,240645.43332663813,401
681962.78223383066,240475.5930881481,402
681856.82219302852,240200.32541948973,403
682004.33171890699,240348.75716803566,404
681670.45783495856,240451.45450485934,405
682051.26337590895,240605.53300801385,406
681837.17482841318,240277.88947048408,407
681881.89758041606,240524.44914314226,408
682082.82153446192,240381.55600991537,409
681918.67580734449,240072.65859987639,410
681784.36884338176,240649.17980708973,411
682012.25364058604,240217.74813871269,412
681834.20649927587,240379.18866507031,413
682013.97191705077,240220.10059102339,414
681679.28249855572,240347.28767316346,415
681990.02347830636,240413.96542256989,416
681937.48900937231,240277.10564858833,417
682017.7155136395,240197.80930771603,418
681746.68377795862,240406.61281067523,419
682014.35709525621,240236.62275518134,420
681959.68401340046,240286.44704232732,421
682073.96652733791,240450.11315019394,422
682002.08420000039,240366.1836015938,423
682069.03876538435,240479.82867489851,424
682000.05021397944,240128.71305687714,425
681998.92404307553,240379.50417391368,426
681995.13492624136,240117.77218000652,427
681819.35649561789,240416.59007654633,428
681925.50619038625,240282.29333514831,429
681802.56788126938,240444.87258616244,430
682016.39273307496,240192.90590184453,431
681745.30346355785,240349.74116580305,432
681967.45111276687,240081.37256316232,433
681989.22096584272,240416.25664652765,434
682089.3126497214,240330.55971894937,435
682059.43321255897,240475.48911271198,436
681847.10812179302,240271.97769753481,437
681797.54553030699,240353.67106639539,438
681982.1689263921,240434.31252862024,439
682050.40941224573,240619.87156721822,440
681941.71391156036,240682.39369221864,441
681746.06820189138,240312.91188492518,442
681943.58809359837,240683.4682150454,443
681696.91754788975,240282.98451036937,444
682084.08782000432,240370.57980409829,445
681769.55873931875,240590.72021788027,446
681683.72052208672,240138.3535236704,447
681765.05092173547,240321.51534889411,448
681741.17979345249,240403.72172192391,449
681737.97356761561,240424.52291181142,450
681929.70569908514,240064.21176640966,451
681803.71448370477,240679.48446905156,452
681833.76185944723,240274.35710897978,453
682048.88575598539,240555.46044240717,454
681748.97670078289,240403.35738064532,455
681800.56827084348,240331.27558787802,456
681792.62163669802,240457.89959912782,457
681702.07453317195,240235.91367733339,458
681743.30784479692,240439.90986420598,459
681747.17381624307,240409.71440786455,460
681831.00013683387,240387.38346309072,461
682080.73232631141,240349.6562418119,462
681933.78145242203,240376.99283951835,463
681842.82845688506,240369.43780062697,464
681680.87796376355,240478.35210315039,465
681751.71988914465,240334.09081443495,466
681740.38247676799,240455.18737549428,467
681835.37892444665,240287.79525264216,468
681684.78136870824,240288.05485890861,469
681902.99438999058,240474.09924682707,470
682011.01874644868,240276.67085000104,471
681778.07815804821,240623.06278759267,472
681850.80875113618,240277.9301837844,473
681925.77831617056,240413.86392959568,474
681916.29609807162,240278.55604227557,475
682014.78005669289,240185.97293482939,476
681677.60419870832,240375.48725307116,477
681969.98936273204,240092.98455732182,478
681834.52472446894,240402.42981541259,479
681826.95788438292,240276.01076318446,480
681808.4703658002,240300.21494917845,481
681702.12593972031,240246.69665750396,482
681833.75767518999,240270.989077657,483
681805.42074671865,240439.91076897414,484
681778.58677984786,240624.54258737518,485
681738.49102588755,240477.07384945743,486
682011.96160175744,240209.77363220567,487
681875.8564913224,240273.94755859769,488
681689.28215474461,240137.22198130627,489
681688.20945024479,240326.52403304449,490
681955.43824467238,240038.21537967856,491
682044.77618135558,240595.17763645772,492
681744.97166935762,240341.30641223738,493
681972.00013622129,240450.19988291588,494
681844.136886572,240335.56089803239,495
681857.19081749371,240269.71393117501,496
681775.96145725506,240543.20267074689,497
682079.81450784835,240397.08038194364,498
682017.80077178637,240276.33639532904,499
681826.79450723622,240264.04705827852,500
682056.86500795069,240497.65799617567,501
681741.07958542835,240406.46055036745,502
681744.39329928579,240358.81373911933,503
681905.41455935664,240482.98415162647,504
681793.39646648557,240457.61161143408,505
682085.32799028396,240363.90800418201,506
681991.79727989505,240400.04929506461,507
681697.93807382276,240221.29703889776,508
681682.71750892804,240308.25997917406,509
681957.90141120052,240490.23258223003,510
682094.43925618904,240305.07072680499,511
682054.60701709054,240515.13747376759,512
682051.10961095325,240612.94199693468,513
681698.31341355504,240165.60953949552,514
681684.50552952476,240301.33285132024,515
681919.45328258898,240090.80399093564,516
681799.4463499916,240669.0183351328,517
682020.22256174684,240244.14389192295,518
681933.96372647374,240373.67990798608,519
682009.85038486344,240189.75890454656,520
681702.69669879368,240242.30764439231,521
682081.12282797694,240350.15317591227,522
681942.36187473952,240592.66380297247,523
681983.20388008596,240434.41910162926,524
681679.26609060029,240393.69033332265,525
681807.64014070877,240412.86496030219,526
682087.16155563202,240351.31260504929,527
681936.93533591204,240599.04047553014,528
681748.8293901555,240391.4283180038,529
681824.50931597268,240424.76064564433,530
682006.31105359143,240149.41244167008,531
681933.20735276397,240035.90229902341,532
681842.43924627639,240323.77097186336,533
681740.06814240501,240413.64221851894,534
681740.49965834268,240417.98812816601,535
681881.348122639,240273.78248068001,536
681738.69563801144,240468.59225139208,537
682004.34601710062,240353.38698148445,538
681681.01846220426,240480.26083932444,539
682056.54801780626,240497.56753372948,540
682058.19625048572,240552.27115245102,541
682041.09905333037,240623.0304138085,542
681987.28943214123,240421.12190837343,543
681847.71264300239,240203.63795435973,544
682064.74672244757,240513.93198645164,545
681698.00203931297,240215.68877114725,546
681817.7643822385,240289.54124654975,547
682014.41286630614,240289.33581582492,548
681836.75570910075,240398.77090919227,549
682096.4874473284,240291.64953532015,550
681862.78260769101,240275.10090064327,551
681929.77115902491,240313.72860509361,552
681950.75514028384,240280.08298134277,553
681743.24549279746,240374.48848621297,554
681690.95138365345,240280.95265024528,555
681671.31656719558,240271.90493495303,556
681996.67281970533,240386.16178070853,557
681974.13994042284,240087.73971805058,558
681897.5944261296,240156.24218576949,559
681938.77761470526,240327.49988590379,560
681833.43423080095,240309.54769122839,561
681727.92703596782,240294.87913011998,562
681939.18968898803,240382.46204791008,563
681981.40441245039,240428.76379467518,564
681812.89093337487,240440.25118409935,565
681935.72264888044,240311.4608055735,566
682065.71069931576,240427.41210583155,567
682046.54821441404,240579.15233575253,568
681784.87107663765,240492.2477462964,569
682058.75472771726,240556.58477703523,570
682054.97849670844,240512.41363017011,571
681678.38943957794,240266.5159827107,572
681885.6777600015,240518.98457636559,573
681776.58831964922,240583.3742190554,574
681908.85663108365,240460.55337920328,575
681931.81134101923,240290.61782553699,576
682061.45869175286,240535.99048224342,577
681791.48370489979,240387.30047397382,578
681940.76073848119,240636.67510425259,579
681734.9560694627,240450.24487089351,580
681689.84390190837,240321.97615069457,581
682006.04600528977,240365.8869464843,582
682013.71049859305,240182.84083157047,583
681915.61918823444,240274.02825003117,584
681703.58661574486,240280.58972662361,585
681942.97859873855,240564.82010477944,586
681970.82433388685,240289.74376998274,587
681921.72639030928,240086.26963509544,588
681801.80841887556,240458.49064349764,589
681848.19807810511,240202.77324363362,590
681948.18544284103,240531.75160849703,591
681974.27565280756,240088.85395548935,592
681780.87409975566,240605.14332402853,593
682042.98307544331,240610.15595430663,594
681776.30467746663,240583.28622120083,595
681835.53770066507,240400.63219511198,596
681931.91465476132,240327.55255572207,597
681972.47671146796,240087.97940841556,598
682085.89796109812,240361.41194939645,599
681837.59182026051,240341.03996990959,600
681639.99498693238,240273.58463859861,601
681784.52690909617,240496.73431377712,602
681874.53271969338,240268.51515813501,603
681940.37182301655,240365.80930177181,604
681989.68501906062,240403.14461716529,605
681742.49444796564,240393.88460917759,606
681935.75543781777,240026.09035782772,607
681969.55383871519,240469.83888078254,608
681792.72015177098,240460.91594891937,609
682020.72993350727,240243.66682146277,610
681840.96137856098,240308.16161711499,611
681720.87593901623,240288.36096380031,612
681805.67641151184,240406.00766418071,613
681701.52249201131,240239.40728609197,614
681731.47773830942,240302.46978483454,615
682082.18167055142,240297.52479800052,616
681932.81591622543,240291.69712662423,617
682089.24192344712,240338.5762550027,618
681955.72040580038,240076.18894355983,619
681840.09029294085,240214.28523602159,620
682089.94532632979,240338.21141953112,621
681698.12842889642,240208.73883503731,622
681696.72042426583,240182.9974986033,623
682008.448926121,240308.93386707251,624
681797.96919989306,240377.60077405418,625
681970.28857760201,240464.03041860403,626
681719.00748468062,240486.51488541655,627
681835.59690145031,240396.75712260578,628
682057.14987824019,240501.89204933279,629
681981.10685572517,240097.27324078931,630
681744.97592845163,240323.31417086042,631
681791.46349185088,240460.19497324526,632
682039.25159394788,240626.26629859477,633
681995.8462336018,240135.45706851312,634
682077.04788909841,240426.73526903073,635
681836.49989489105,240324.09391215618,636
681774.50168519048,240553.59778247483,637
681942.70737929747,240575.99133097395,638
682088.34710590157,240343.30752256734,639
681743.30943030061,240359.62983160565,640
682058.74185314483,240553.88964139475,641
681933.76965757634,240296.18438220362,642
682037.40408223728,240639.14222861786,643
681745.19572985149,240319.59762603964,644
681950.69136968348,240684.18735114756,645
681981.77768501779,240095.84047606649,646
681946.65025448229,240066.26990966406,647
681873.91307359387,240563.37727456805,648
681757.88031904167,240311.89303055356,649
681736.17788957793,240451.13246314082,650
682093.11824808142,240308.04892165808,651
681667.74259842793,240472.44744318083,652
681940.18088286673,240344.69642121505,653
681950.71004242043,240280.04793612391,654
681846.98153321096,240279.42842198705,655
681919.24732289475,240450.18856654331,656
681737.08979458606,240431.67850559027,657
681748.6922740814,240384.43923040107,658
681723.94987847388,240481.11842699122,659
682074.40060670185,240323.40010532521,660
681744.4554536771,240368.89422148792,661
682005.07541606494,240143.75867089687,662
681683.39741874137,240268.58258521446,663
681984.31195325393,240109.93598263361,664
681789.82566978212,240479.26989236978,665
681932.16261245939,240385.32219666155,666
681934.56857779715,240346.72085594444,667
681941.86507333326,240554.59639464668,668
681790.68425307353,240640.71735084846,669
681797.01101562637,240347.45584923332,670
681749.15409742598,240393.23855418502,671
681938.80411972303,240601.56989265958,672
681929.3459135876,240395.27906869788,673
681797.36604633904,240338.62980188656,674
681989.32843456999,240285.94313753463,675
682012.53132604482,240218.38571176154,676
681968.17506851628,240474.23742838379,677
681905.80280586123,240477.85290958846,678
682094.47753979266,240279.18644631121,679
681701.95315500069,240233.5532489644,680
682058.17316164204,240483.45849334507,681
682057.20860396058,240503.80165747058,682
681769.57504967775,240525.14924431959,683
682019.99773021822,240250.00118930783,684
681828.62990580802,240243.06140969432,685
681781.43673440604,240484.31372863118,686
681683.26635554759,240317.93209647457,687
682068.97681221634,240484.40535331075,688
681946.4695493473,240645.82587405012,689
681934.20759408397,240367.53522504956,690
682012.52927625389,240262.5770843582,691
681678.90696688497,240438.11806586984,692
681986.41847791593,240114.85981690791,693
681735.64271499193,240450.95760270362,694
681743.39931976306,240380.00436169605,695
681808.48503579281,240433.58836948493,696
681988.28392452945,240291.40414191986,697
681954.43558250181,240507.47677641636,698
681947.53272656677,240042.41900640854,699
681938.02946270537,240566.61063516722,700
681788.69661640446,240486.4702819261,701
681901.53173493117,240276.90629247154,702
681907.08298501931,240461.35751322232,703
681837.28864429938,240238.65600773669,704
681947.01913092297,240653.90267537988,705
681833.64304925839,240260.15854070525,706
681905.88881815493,240271.49214372321,707
681845.48564201815,240205.28415619399,708
682080.50196498365,240351.93942102932,709
681812.94942660746,240416.29824337887,710
681695.4052968981,240154.73304046175,711
681904.65924497286,240124.72891987918,712
681879.74733572861,240267.6645808421,713
681748.11259632348,240391.86087536952,714
682065.86923822574,240509.40398158276,715
681795.06194308097,240324.49776984219,716
681697.67716799898,240281.68171488159,717
681749.75799822644,240354.80057059531,718
682010.14438934461,240281.25975622243,719
681955.1180125291,240509.46864549207,720
681971.48583436909,240094.92832009739,721
681963.87481685332,240281.99166937044,722
681932.57890215248,240030.02494883022,723
681942.82113995601,240599.91593260161,724
681912.18240563513,240102.96369615063,725
681946.22316395992,240552.35157459069,726
681855.69701012422,240204.09113386783,727
681686.37958447519,240281.98811939213,728
681796.65792311844,240317.08617608028,729
681859.41508137889,240199.80286139649,730
681757.12106890371,240320.57512719551,731
681681.0813511794,240404.59603391407,732
681741.47336277249,240393.76401169231,733
681798.72936981136,240406.39664094071,734
681791.3812914571,240667.79948085762,735
681938.89869237761,240613.97081177385,736
681926.429655249,240432.71539452922,737
682042.99736001878,240604.49378144916,738
681676.12342918932,240483.23818240268,739
681978.94796971208,240102.85735203777,740
681683.50354850164,240274.56439656991,741
682018.08692598715,240263.54138410348,742
681737.107204617,240300.54993025429,743
682052.00015579222,240539.9336255613,744
681927.74763361178,240425.18733792362,745
682012.00368900434,240280.89543350585,746
681677.83234992123,240266.2908129117,747
681940.11719411321,240563.17257274725,748
681791.40217518527,240304.28688274749,749
681791.35251165635,240383.03369666397,750
681940.33913578896,240358.97398829882,751
681999.76118164929,240391.96158434654,752
681830.68502096878,240392.14303196585,753
681671.08150943066,240265.1611001821,754
681965.68046548578,240287.70199154547,755
681697.68748984579,240223.69155890131,756
681860.81776237302,240269.52927113997,757
682067.69003495702,240484.81924516673,758
681720.22819764237,240287.5975937715,759
681994.42449872172,240117.45280139771,760
681849.32218126138,240201.32570866917,761
681842.4229887058,240367.08328600042,762
681818.08310731791,240421.12274832907,763
682074.03583976231,240342.34032614695,764
681729.41561924235,240487.14450918065,765
681934.89959010575,240355.80348184973,766
681734.6692678621,240457.44770288686,767
681742.69693690212,240437.71915134089,768
682011.16759264306,240274.48768772199,769
681744.0141345656,240377.01150282184,770
681656.22832211573,240270.74045035045,771
681668.34187401354,240471.85930596513,772
681701.03406486788,240257.3935451553,773
681953.83353738545,240040.84349140519,774
681687.78942244721,240325.63261873351,775
681836.07854448713,240222.43037312813,776
